doc_id,label
DOC_00123,3
DOC_00124,5
DOC_00125,2
DOC_00126,0
DOC_00127,2
DOC_00128,0
DOC_00129,2
DOC_00130,5
DOC_00131,2
DOC_00132,3
DOC_00133,5
DOC_00134,2
DOC_00135,0
DOC_00136,5
DOC_00137,0
DOC_00138,0
DOC_00139,3
DOC_00140,2
DOC_00141,5
DOC_00142,5
DOC_00143,3
DOC_00144,2
DOC_00145,4
DOC_00146,6
DOC_00147,0
DOC_00148,0
DOC_00149,1
DOC_00150,4
DOC_00151,3
DOC_00152,0
DOC_00153,3
DOC_00154,4
DOC_00155,2
DOC_00156,2
DOC_00157,0
DOC_00158,0
DOC_00159,3
DOC_00160,0
DOC_00161,3
DOC_00162,0
DOC_00163,0
DOC_00164,4
DOC_00165,1
DOC_00166,0
DOC_00167,2
DOC_00168,2
DOC_00169,1
DOC_00170,1
DOC_00171,4
DOC_00172,0
DOC_00173,1
DOC_00174,0
DOC_00175,4
DOC_00176,4
DOC_00177,1
DOC_00178,2
DOC_00179,2
DOC_00180,5
DOC_00181,5
DOC_00182,1
DOC_00183,0
DOC_00184,4
DOC_00185,0
DOC_00186,1
DOC_00187,0
DOC_00188,4
DOC_00189,4
DOC_00190,5
DOC_00191,0
DOC_00192,0
DOC_00193,5
DOC_00194,0
DOC_00195,3
DOC_00196,3
DOC_00197,0
DOC_00198,1
DOC_00199,3
DOC_00200,0
DOC_00201,4
DOC_00202,2
DOC_00203,2
DOC_00204,4
DOC_00205,0
DOC_00206,2
DOC_00207,4
DOC_00208,0
DOC_00209,1
DOC_00210,3
DOC_00211,6
DOC_00212,0
DOC_00213,4
DOC_00214,1
DOC_00215,6
DOC_00216,3
DOC_00217,4
DOC_00218,4
DOC_00219,1
DOC_00220,5
DOC_00221,1
DOC_00222,4
DOC_00223,3
DOC_00224,4
DOC_00225,0
DOC_00226,1
DOC_00227,4
DOC_00228,1
DOC_00229,1
DOC_00230,2
DOC_00231,3
DOC_00232,4
DOC_00233,2
DOC_00234,4
DOC_00235,0
DOC_00236,0
DOC_00237,0
DOC_00238,3
DOC_00239,5
DOC_00240,4
DOC_00241,3
DOC_00242,3
DOC_00243,0
DOC_00244,3
DOC_00245,0
DOC_00246,3
DOC_00247,0
DOC_00248,3
DOC_00249,0
DOC_00250,4
DOC_00251,1
DOC_00252,1
DOC_00253,0
DOC_00254,2
DOC_00255,0
DOC_00256,0
DOC_00257,1
DOC_00258,3
DOC_00259,2
DOC_00260,1
DOC_00261,0
DOC_00262,3
DOC_00263,2
DOC_00264,4
DOC_00265,0
DOC_00266,0
DOC_00267,0
DOC_00268,1
DOC_00269,0
DOC_00270,1
DOC_00271,3
DOC_00272,2
DOC_00273,2
DOC_00274,3
DOC_00275,1
DOC_00276,2
DOC_00277,3
DOC_00278,4
DOC_00279,3
DOC_00280,1
DOC_00281,5
DOC_00282,5
DOC_00283,3
DOC_00284,3
DOC_00285,5
DOC_00286,2
DOC_00287,0
DOC_00288,0
DOC_00289,5
DOC_00290,1
DOC_00291,4
DOC_00292,1
DOC_00293,0
DOC_00294,2
DOC_00295,3
DOC_00296,6
DOC_00297,5
DOC_00298,5
DOC_00299,2
DOC_00300,2
DOC_00301,5
DOC_00302,3
DOC_00303,0
DOC_00304,0
DOC_00305,4
DOC_00306,0
DOC_00307,2
DOC_00308,2
DOC_00309,3
DOC_00310,5
DOC_00311,0
DOC_00312,2
DOC_00313,2
DOC_00314,6
DOC_00315,3
DOC_00316,2
DOC_00317,3
DOC_00318,5
DOC_00319,3
DOC_00320,0
DOC_00321,0
DOC_00322,0
DOC_00323,0
DOC_00324,3
DOC_00325,3
DOC_00326,3
DOC_00327,0
DOC_00328,3
DOC_00329,4
DOC_00330,2
DOC_00331,5
DOC_00332,2
DOC_00333,4
DOC_00334,1
DOC_00335,4
DOC_00336,5
DOC_00337,0
DOC_00338,0
DOC_00339,0
DOC_00340,0
DOC_00341,6
DOC_00342,5
DOC_00343,0
DOC_00344,0
DOC_00345,0
DOC_00346,0
DOC_00347,5
DOC_00348,3
DOC_00349,1
DOC_00350,2
DOC_00351,2
DOC_00352,1
DOC_00353,5
DOC_00354,1
DOC_00355,3
DOC_00356,5
DOC_00357,3
DOC_00358,3
DOC_00359,6
DOC_00360,2
DOC_00361,0
DOC_00362,5
DOC_00363,0
DOC_00364,0
DOC_00365,2
DOC_00366,0
DOC_00367,3
DOC_00368,0
DOC_00369,0
DOC_00370,4
DOC_00371,0
DOC_00372,3
DOC_00373,4
DOC_00374,0
DOC_00375,0
DOC_00376,2
DOC_00377,0
DOC_00378,0
DOC_00379,3
DOC_00380,5
DOC_00381,4
DOC_00382,0
DOC_00383,3
DOC_00384,3
DOC_00385,2
DOC_00386,0
DOC_00387,0
DOC_00388,0
DOC_00389,2
DOC_00390,6
DOC_00391,0
DOC_00392,0
DOC_00393,2
DOC_00394,3
DOC_00395,0
DOC_00396,3
DOC_00397,3
DOC_00398,3
DOC_00399,2
DOC_00400,4
DOC_00401,3
DOC_00402,3
DOC_00403,0
DOC_00404,3
DOC_00405,5
DOC_00406,3
DOC_00407,1
DOC_00408,0
DOC_00409,1
DOC_00410,1
DOC_00411,0
DOC_00412,2
DOC_00413,2
DOC_00414,2
DOC_00415,0
DOC_00416,6
DOC_00417,2
DOC_00418,2
DOC_00419,3
DOC_00420,2
DOC_00421,4
DOC_00422,0
DOC_00423,2
DOC_00424,2
DOC_00425,5
DOC_00426,3
DOC_00427,4
DOC_00428,4
DOC_00429,2
DOC_00430,3
DOC_00431,5
DOC_00432,5
DOC_00433,3
DOC_00434,2
DOC_00435,2
DOC_00436,1
DOC_00437,0
DOC_00438,5
DOC_00439,2
DOC_00440,0
DOC_00441,5
DOC_00442,1
DOC_00443,0
DOC_00444,0
DOC_00445,5
DOC_00446,0
DOC_00447,3
DOC_00448,0
DOC_00449,0
DOC_00450,0
DOC_00451,6
DOC_00452,3
DOC_00453,1
DOC_00454,0
DOC_00455,0
DOC_00456,4
DOC_00457,2
DOC_00458,3
DOC_00459,3
DOC_00460,3
DOC_00461,0
DOC_00462,3
DOC_00463,5
DOC_00464,0
DOC_00465,5
DOC_00466,0
DOC_00467,3
DOC_00468,3
DOC_00469,0
DOC_00470,0
DOC_00471,5
DOC_00472,5
DOC_00473,6
DOC_00474,4
DOC_00475,1
DOC_00476,5
DOC_00477,3
DOC_00478,2
DOC_00479,2
DOC_00480,0
DOC_00481,5
DOC_00482,3
DOC_00483,0
DOC_00484,2
DOC_00485,0
DOC_00486,3
DOC_00487,5
DOC_00488,2
DOC_00489,0
DOC_00490,2
DOC_00491,3
DOC_00492,2
DOC_00493,3
DOC_00494,1
DOC_00495,1
DOC_00496,3
DOC_00497,3
DOC_00498,2
DOC_00499,2
DOC_00500,4
DOC_00501,6
DOC_00502,5
DOC_00503,0
DOC_00504,2
DOC_00505,4
DOC_00506,0
DOC_00507,2
DOC_00508,0
DOC_00509,3
DOC_00510,0
DOC_00511,0
DOC_00512,0
DOC_00513,0
DOC_00514,1
DOC_00515,1
DOC_00516,2
DOC_00517,0
DOC_00518,1
DOC_00519,1
DOC_00520,0
DOC_00521,2
DOC_00522,2
DOC_00523,3
DOC_00524,5
DOC_00525,0
DOC_00526,5
DOC_00527,0
DOC_00528,3
DOC_00529,3
DOC_00530,4
DOC_00531,2
DOC_00532,1
DOC_00533,3
DOC_00534,2
DOC_00535,2
DOC_00536,0
DOC_00537,5
DOC_00538,3
DOC_00539,5
DOC_00540,3
DOC_00541,4
DOC_00542,3
DOC_00543,3
DOC_00544,5
DOC_00545,4
DOC_00546,2
DOC_00547,4
DOC_00548,0
DOC_00549,4
DOC_00550,2
DOC_00551,0
DOC_00552,3
DOC_00553,0
DOC_00554,2
DOC_00555,5
DOC_00556,1
DOC_00557,1
DOC_00558,5
DOC_00559,3
DOC_00560,3
DOC_00561,4
DOC_00562,3
DOC_00563,3
DOC_00564,3
DOC_00565,1
DOC_00566,0
DOC_00567,4
DOC_00568,5
DOC_00569,3
DOC_00570,1
DOC_00571,0
DOC_00572,0
DOC_00573,0
DOC_00574,5
DOC_00575,1
DOC_00576,6
DOC_00577,3
DOC_00578,2
DOC_00579,5
DOC_00580,1
DOC_00581,1
DOC_00582,4
DOC_00583,3
DOC_00584,3
DOC_00585,5
DOC_00586,1
DOC_00587,2
DOC_00588,2
DOC_00589,2
DOC_00590,2
DOC_00591,3
DOC_00592,2
DOC_00593,2
DOC_00594,5
DOC_00595,2
DOC_00596,3
DOC_00597,0
DOC_00598,3
DOC_00599,4
DOC_00600,0
DOC_00601,2
DOC_00602,4
DOC_00603,4
DOC_00604,0
DOC_00605,0
DOC_00606,2
DOC_00607,0
DOC_00608,0
DOC_00609,1
DOC_00610,2
DOC_00611,1
DOC_00612,0
DOC_00613,5
DOC_00614,2
DOC_00615,2
DOC_00616,4
DOC_00617,0
DOC_00618,0
DOC_00619,2
DOC_00620,0
DOC_00621,4
DOC_00622,0
DOC_00623,3
DOC_00624,4
DOC_00625,2
DOC_00626,0
DOC_00627,4
DOC_00628,1
DOC_00629,2
DOC_00630,2
DOC_00631,2
DOC_00632,3
DOC_00633,0
DOC_00634,3
DOC_00635,0
DOC_00636,0
DOC_00637,0
DOC_00638,3
DOC_00639,2
DOC_00640,3
DOC_00641,2
DOC_00642,6
DOC_00643,4
DOC_00644,0
DOC_00645,2
DOC_00646,3
DOC_00647,0
DOC_00648,0
DOC_00649,2
DOC_00650,0
DOC_00651,2
DOC_00652,0
DOC_00653,3
DOC_00654,3
DOC_00655,2
DOC_00656,0
DOC_00657,0
DOC_00658,4
DOC_00659,1
DOC_00660,3
DOC_00661,3
DOC_00662,5
DOC_00663,0
DOC_00664,3
DOC_00665,1
DOC_00666,0
DOC_00667,1
DOC_00668,3
DOC_00669,5
DOC_00670,0
DOC_00671,3
DOC_00672,4
DOC_00673,4
DOC_00674,2
DOC_00675,3
DOC_00676,0
DOC_00677,6
DOC_00678,5
DOC_00679,5
DOC_00680,1
DOC_00681,3
DOC_00682,3
DOC_00683,2
DOC_00684,0
DOC_00685,0
DOC_00686,4
DOC_00687,4
DOC_00688,0
DOC_00689,0
DOC_00690,5
DOC_00691,4
DOC_00692,4
DOC_00693,0
DOC_00694,3
DOC_00695,3
DOC_00696,3
DOC_00697,1
DOC_00698,2
DOC_00699,5
DOC_00700,4
DOC_00701,4
DOC_00702,4
DOC_00703,2
DOC_00704,3
DOC_00705,0
DOC_00706,5
DOC_00707,6
DOC_00708,5
DOC_00709,4
DOC_00710,2
DOC_00711,0
DOC_00712,0
DOC_00713,5
DOC_00714,4
DOC_00715,0
DOC_00716,3
DOC_00717,5
DOC_00718,0
DOC_00719,3
DOC_00720,2
DOC_00721,2
DOC_00722,2
DOC_00723,1
DOC_00724,1
DOC_00725,4
DOC_00726,2
DOC_00727,5
DOC_00728,3
DOC_00729,5
DOC_00730,2
DOC_00731,0
DOC_00732,0
DOC_00733,0
DOC_00734,2
DOC_00735,4
DOC_00736,3
DOC_00737,2
DOC_00738,0
DOC_00739,3
DOC_00740,0
DOC_00741,5
DOC_00742,3
DOC_00743,3
DOC_00744,3
DOC_00745,3
DOC_00746,2
DOC_00747,3
DOC_00748,2
DOC_00749,1
DOC_00750,2
DOC_00751,5
DOC_00752,0
DOC_00753,3
DOC_00754,0
DOC_00755,0
DOC_00756,2
DOC_00757,4
DOC_00758,2
DOC_00759,2
DOC_00760,2
DOC_00761,3
DOC_00762,5
DOC_00763,5
DOC_00764,1
DOC_00765,5
DOC_00766,4
DOC_00767,2
DOC_00768,5
DOC_00769,5
DOC_00770,3
DOC_00771,3
DOC_00772,5
DOC_00773,1
DOC_00774,0
DOC_00775,1
DOC_00776,4
DOC_00777,1
DOC_00778,5
DOC_00779,3
DOC_00780,3
DOC_00781,2
DOC_00782,2
DOC_00783,0
DOC_00784,5
DOC_00785,3
DOC_00786,4
DOC_00787,3
DOC_00788,0
DOC_00789,4
DOC_00790,3
DOC_00791,4
DOC_00792,5
DOC_00793,5
DOC_00794,1
DOC_00795,5
DOC_00796,3
DOC_00797,2
DOC_00798,3
DOC_00799,3
DOC_00800,2
DOC_00801,0
DOC_00802,4
DOC_00803,0
DOC_00804,0
DOC_00805,1
DOC_00806,5
DOC_00807,0
DOC_00808,5
DOC_00809,0
DOC_00810,5
DOC_00811,4
DOC_00812,0
DOC_00813,1
DOC_00814,1
DOC_00815,0
DOC_00816,3
DOC_00817,5
DOC_00818,3
DOC_00819,1
DOC_00820,0
DOC_00821,4
DOC_00822,4
DOC_00823,3
DOC_00824,5
DOC_00825,5
DOC_00826,2
DOC_00827,5
DOC_00828,5
DOC_00829,2
DOC_00830,2
DOC_00831,0
DOC_00832,5
DOC_00833,3
DOC_00834,4
DOC_00835,3
DOC_00836,1
DOC_00837,3
DOC_00838,3
DOC_00839,3
DOC_00840,5
DOC_00841,2
DOC_00842,2
DOC_00843,3
DOC_00844,3
DOC_00845,0
DOC_00846,2
DOC_00847,1
DOC_00848,5
DOC_00849,3
DOC_00850,5
DOC_00851,2
DOC_00852,3
DOC_00853,4
DOC_00854,4
DOC_00855,1
DOC_00856,3
DOC_00857,0
DOC_00858,1
DOC_00859,3
DOC_00860,2
DOC_00861,1
DOC_00862,1
DOC_00863,0
DOC_00864,1
DOC_00865,2
DOC_00866,2
DOC_00867,4
DOC_00868,3
DOC_00869,5
DOC_00870,2
DOC_00871,0
DOC_00872,2
DOC_00873,2
DOC_00874,3
DOC_00875,1
DOC_00876,5
DOC_00877,4
DOC_00878,3
DOC_00879,6
DOC_00880,0
DOC_00881,6
DOC_00882,0
DOC_00883,6
DOC_00884,5
DOC_00885,0
DOC_00886,2
DOC_00887,1
DOC_00888,3
DOC_00889,5
DOC_00890,3
DOC_00891,4
DOC_00892,2
DOC_00893,1
DOC_00894,2
DOC_00895,4
DOC_00896,0
DOC_00897,2
DOC_00898,0
DOC_00899,3
DOC_00900,5
DOC_00901,0
DOC_00902,2
DOC_00903,4
DOC_00904,5
DOC_00905,0
DOC_00906,5
DOC_00907,1
DOC_00908,0
DOC_00909,0
DOC_00910,5
DOC_00911,1
DOC_00912,0
DOC_00913,2
DOC_00914,0
DOC_00915,0
DOC_00916,3
DOC_00917,4
DOC_00918,2
DOC_00919,5
DOC_00920,2
DOC_00921,0
DOC_00922,4
DOC_00923,2
DOC_00924,2
DOC_00925,4
DOC_00926,1
DOC_00927,2
DOC_00928,4
DOC_00929,4
DOC_00930,1
DOC_00931,0
DOC_00932,4
DOC_00933,0
DOC_00934,1
DOC_00935,2
DOC_00936,2
DOC_00937,2
DOC_00938,5
DOC_00939,3
DOC_00940,1
DOC_00941,3
DOC_00942,5
DOC_00943,3
DOC_00944,1
DOC_00945,3
DOC_00946,4
DOC_00947,5
DOC_00948,4
DOC_00949,4
DOC_00950,0
DOC_00951,0
DOC_00952,4
DOC_00953,3
DOC_00954,4
DOC_00955,0
DOC_00956,2
DOC_00957,5
DOC_00958,1
DOC_00959,0
DOC_00960,1
DOC_00961,4
DOC_00962,0
DOC_00963,4
DOC_00964,2
DOC_00965,2
DOC_00966,2
DOC_00967,5
DOC_00968,2
DOC_00969,0
DOC_00970,1
DOC_00971,3
DOC_00972,3
DOC_00973,3
DOC_00974,0
DOC_00975,4
DOC_00976,0
DOC_00977,4
DOC_00978,3
DOC_00979,2
DOC_00980,3
DOC_00981,0
DOC_00982,0
DOC_00983,2
DOC_00984,0
DOC_00985,1
DOC_00986,0
DOC_00987,4
DOC_00988,5
DOC_00989,0
DOC_00990,2
DOC_00991,2
DOC_00992,3
DOC_00993,1
DOC_00994,3
DOC_00995,0
DOC_00996,3
DOC_00997,1
DOC_00998,3
DOC_00999,3
DOC_01000,2
DOC_01001,4
DOC_01002,5
DOC_01003,0
DOC_01004,3
DOC_01005,5
DOC_01006,4
DOC_01007,4
DOC_01008,3
DOC_01009,3
DOC_01010,4
DOC_01011,0
DOC_01012,5
DOC_01013,1
DOC_01014,0
DOC_01015,3
DOC_01016,2
DOC_01017,0
DOC_01018,3
DOC_01019,3
DOC_01020,3
DOC_01021,3
DOC_01022,0
DOC_01023,1
DOC_01024,2
DOC_01025,1
DOC_01026,4
DOC_01027,4
DOC_01028,1
DOC_01029,0
DOC_01030,0
DOC_01031,5
DOC_01032,0
DOC_01033,0
DOC_01034,1
DOC_01035,3
DOC_01036,1
DOC_01037,2
DOC_01038,2
DOC_01039,0
DOC_01040,0
DOC_01041,2
DOC_01042,0
DOC_01043,2
DOC_01044,1
DOC_01045,4
DOC_01046,0
DOC_01047,4
DOC_01048,6
DOC_01049,2
DOC_01050,1
DOC_01051,5
DOC_01052,3
DOC_01053,0
DOC_01054,5
DOC_01055,5
DOC_01056,3
DOC_01057,2
DOC_01058,2
DOC_01059,1
DOC_01060,5
DOC_01061,5
DOC_01062,1
DOC_01063,0
DOC_01064,0
DOC_01065,3
DOC_01066,4
DOC_01067,2
DOC_01068,2
DOC_01069,6
DOC_01070,1
DOC_01071,0
DOC_01072,4
DOC_01073,2
DOC_01074,1
DOC_01075,3
DOC_01076,2
DOC_01077,0
DOC_01078,5
DOC_01079,3
DOC_01080,4
DOC_01081,0
DOC_01082,0
DOC_01083,4
DOC_01084,4
DOC_01085,3
DOC_01086,4
DOC_01087,2
DOC_01088,3
DOC_01089,3
DOC_01090,0
DOC_01091,3
DOC_01092,0
DOC_01093,4
DOC_01094,5
DOC_01095,3
DOC_01096,4
DOC_01097,0
DOC_01098,0
DOC_01099,3
DOC_01100,5
DOC_01101,3
DOC_01102,1
DOC_01103,3
DOC_01104,3
DOC_01105,3
DOC_01106,0
DOC_01107,0
DOC_01108,0
DOC_01109,0
DOC_01110,4
DOC_01111,1
DOC_01112,2
DOC_01113,0
DOC_01114,4
DOC_01115,4
DOC_01116,2
DOC_01117,0
DOC_01118,2
DOC_01119,4
DOC_01120,4
DOC_01121,0
DOC_01122,0
DOC_01123,3
DOC_01124,5
DOC_01125,3
DOC_01126,4
DOC_01127,3
DOC_01128,1
DOC_01129,5
DOC_01130,3
DOC_01131,0
DOC_01132,2
DOC_01133,5
DOC_01134,2
DOC_01135,0
DOC_01136,6
DOC_01137,2
DOC_01138,3
DOC_01139,3
DOC_01140,1
DOC_01141,4
DOC_01142,2
DOC_01143,1
DOC_01144,4
DOC_01145,1
DOC_01146,2
DOC_01147,0
DOC_01148,3
DOC_01149,1
DOC_01150,4
DOC_01151,1
DOC_01152,0
DOC_01153,2
DOC_01154,2
DOC_01155,0
DOC_01156,5
DOC_01157,1
DOC_01158,3
DOC_01159,1
DOC_01160,2
DOC_01161,4
DOC_01162,0
DOC_01163,0
DOC_01164,1
DOC_01165,1
DOC_01166,5
DOC_01167,1
DOC_01168,0
DOC_01169,3
DOC_01170,5
DOC_01171,0
DOC_01172,2
DOC_01173,4
DOC_01174,1
DOC_01175,3
DOC_01176,5
DOC_01177,1
DOC_01178,0
DOC_01179,5
DOC_01180,3
DOC_01181,3
DOC_01182,5
DOC_01183,2
DOC_01184,5
DOC_01185,5
DOC_01186,2
DOC_01187,4
DOC_01188,2
DOC_01189,0
DOC_01190,1
DOC_01191,4
DOC_01192,5
DOC_01193,4
DOC_01194,0
DOC_01195,4
DOC_01196,1
DOC_01197,1
DOC_01198,2
DOC_01199,4
DOC_01200,1
DOC_01201,1
DOC_01202,4
DOC_01203,3
DOC_01204,5
DOC_01205,3
DOC_01206,5
DOC_01207,0
DOC_01208,6
DOC_01209,1
DOC_01210,4
DOC_01211,3
DOC_01212,3
DOC_01213,0
DOC_01214,2
DOC_01215,3
DOC_01216,4
DOC_01217,2
DOC_01218,0
DOC_01219,3
DOC_01220,5
DOC_01221,4
DOC_01222,2
DOC_01223,2
DOC_01224,0
DOC_01225,5
DOC_01226,2
DOC_01227,1
DOC_01228,4
DOC_01229,1
DOC_01230,3
DOC_01231,3
DOC_01232,0
DOC_01233,0
DOC_01234,2
DOC_01235,0
DOC_01236,0
DOC_01237,5
DOC_01238,1
DOC_01239,0
DOC_01240,3
DOC_01241,3
DOC_01242,2
DOC_01243,4
DOC_01244,3
DOC_01245,4
DOC_01246,6
DOC_01247,2
DOC_01248,0
DOC_01249,4
DOC_01250,3
DOC_01251,2
DOC_01252,4
DOC_01253,2
DOC_01254,6
DOC_01255,3
DOC_01256,1
DOC_01257,5
DOC_01258,2
DOC_01259,5
DOC_01260,3
DOC_01261,1
DOC_01262,3
DOC_01263,5
DOC_01264,5
DOC_01265,3
DOC_01266,4
DOC_01267,6
DOC_01268,2
DOC_01269,0
DOC_01270,4
DOC_01271,4
DOC_01272,4
DOC_01273,3
DOC_01274,4
DOC_01275,3
DOC_01276,3
DOC_01277,2
DOC_01278,4
DOC_01279,1
DOC_01280,4
DOC_01281,2
DOC_01282,0
DOC_01283,5
DOC_01284,2
DOC_01285,2
DOC_01286,3
DOC_01287,0
DOC_01288,0
DOC_01289,0
DOC_01290,5
DOC_01291,5
DOC_01292,2
DOC_01293,0
DOC_01294,5
DOC_01295,0
DOC_01296,4
DOC_01297,3
DOC_01298,4
DOC_01299,1
DOC_01300,1
DOC_01301,3
DOC_01302,4
DOC_01303,3
DOC_01304,3
DOC_01305,0
DOC_01306,4
DOC_01307,3
DOC_01308,5
DOC_01309,5
DOC_01310,4
DOC_01311,3
DOC_01312,4
DOC_01313,2
DOC_01314,0
DOC_01315,4
DOC_01316,3
DOC_01317,2
DOC_01318,3
DOC_01319,2
DOC_01320,4
DOC_01321,3
DOC_01322,2
DOC_01323,0
DOC_01324,3
DOC_01325,3
DOC_01326,5
DOC_01327,2
DOC_01328,3
DOC_01329,0
DOC_01330,5
DOC_01331,2
DOC_01332,1
DOC_01333,2
DOC_01334,4
DOC_01335,0
DOC_01336,5
DOC_01337,2
DOC_01338,2
DOC_01339,2
DOC_01340,0
DOC_01341,5
DOC_01342,1
DOC_01343,4
DOC_01344,0
DOC_01345,3
DOC_01346,3
DOC_01347,0
DOC_01348,3
DOC_01349,0
DOC_01350,0
DOC_01351,1
DOC_01352,4
DOC_01353,3
DOC_01354,2
DOC_01355,4
DOC_01356,3
DOC_01357,1
DOC_01358,2
DOC_01359,5
DOC_01360,5
DOC_01361,0
DOC_01362,3
DOC_01363,1
DOC_01364,3
DOC_01365,1
DOC_01366,3
DOC_01367,3
DOC_01368,2
DOC_01369,0
DOC_01370,0
DOC_01371,4
DOC_01372,2
DOC_01373,4
DOC_01374,5
DOC_01375,3
DOC_01376,4
DOC_01377,1
DOC_01378,1
DOC_01379,0
DOC_01380,1
DOC_01381,2
DOC_01382,0
DOC_01383,0
DOC_01384,4
DOC_01385,0
DOC_01386,2
DOC_01387,0
DOC_01388,2
DOC_01389,1
DOC_01390,2
DOC_01391,2
DOC_01392,2
DOC_01393,1
DOC_01394,4
DOC_01395,2
DOC_01396,0
DOC_01397,1
DOC_01398,2
DOC_01399,4
DOC_01400,3
DOC_01401,2
DOC_01402,3
DOC_01403,4
DOC_01404,1
DOC_01405,6
DOC_01406,3
DOC_01407,5
DOC_01408,4
DOC_01409,4
DOC_01410,0
DOC_01411,3
DOC_01412,1
DOC_01413,2
DOC_01414,4
DOC_01415,2
DOC_01416,3
DOC_01417,0
DOC_01418,3
DOC_01419,1
DOC_01420,4
DOC_01421,2
DOC_01422,2
DOC_01423,0
DOC_01424,5
DOC_01425,5
DOC_01426,3
DOC_01427,1
DOC_01428,1
DOC_01429,0
DOC_01430,4
DOC_01431,2
DOC_01432,4
DOC_01433,0
DOC_01434,5
DOC_01435,6
DOC_01436,0
DOC_01437,1
DOC_01438,1
DOC_01439,0
DOC_01440,3
DOC_01441,2
DOC_01442,4
DOC_01443,0
DOC_01444,3
DOC_01445,2
DOC_01446,1
DOC_01447,0
DOC_01448,3
DOC_01449,4
DOC_01450,0
DOC_01451,6
DOC_01452,0
DOC_01453,6
DOC_01454,2
DOC_01455,4
DOC_01456,5
DOC_01457,4
DOC_01458,0
DOC_01459,3
DOC_01460,5
DOC_01461,1
DOC_01462,4
DOC_01463,1
DOC_01464,4
DOC_01465,1
DOC_01466,2
DOC_01467,2
DOC_01468,3
DOC_01469,2
DOC_01470,6
DOC_01471,0
DOC_01472,0
DOC_01473,1
DOC_01474,0
DOC_01475,0
DOC_01476,0
DOC_01477,1
DOC_01478,0
DOC_01479,3
DOC_01480,0
DOC_01481,0
DOC_01482,0
DOC_01483,2
DOC_01484,0
DOC_01485,3
DOC_01486,0
DOC_01487,3
DOC_01488,1
DOC_01489,0
DOC_01490,1
DOC_01491,5
DOC_01492,2
DOC_01493,0
DOC_01494,2
DOC_01495,3
DOC_01496,1
DOC_01497,4
DOC_01498,1
DOC_01499,4
DOC_01500,0
DOC_01501,3
DOC_01502,2
DOC_01503,0
DOC_01504,2
DOC_01505,4
DOC_01506,0
DOC_01507,4
DOC_01508,0
DOC_01509,3
DOC_01510,0
DOC_01511,0
DOC_01512,0
DOC_01513,2
DOC_01514,4
DOC_01515,5
DOC_01516,2
DOC_01517,3
DOC_01518,1
DOC_01519,3
DOC_01520,5
DOC_01521,1
DOC_01522,1
DOC_01523,4
DOC_01524,0
DOC_01525,6
DOC_01526,1
DOC_01527,0
DOC_01528,5
DOC_01529,2
DOC_01530,3
DOC_01531,3
DOC_01532,4
DOC_01533,4
DOC_01534,4
DOC_01535,1
DOC_01536,4
DOC_01537,2
DOC_01538,4
DOC_01539,0
DOC_01540,2
DOC_01541,3
DOC_01542,5
DOC_01543,3
DOC_01544,1
DOC_01545,0
DOC_01546,4
DOC_01547,1
DOC_01548,3
DOC_01549,2
DOC_01550,2
DOC_01551,3
DOC_01552,0
DOC_01553,2
DOC_01554,4
